symbol,sector,fullTimeEmployees,city,state,country,industry,ebitdaMargins,profitMargins,grossMargins,operatingCashflow,revenueGrowth,operatingMargins,currentPrice,earningsGrowth,currentRatio,returnOnAssets,debtToEquity,returnOnEquity,revenuePerShare,quickRatio,shortRatio,beta,pegRatio,payoutRatio
XLNX,Technology,4890,San Jose,CA,United States,Semiconductors,0.29635,0.23004,0.68967,1237646976,0.209,0.23882,157.05,1.184,5.576,0.08719,49.498,0.27909002,13.471,5.069,7.28,1.000529,4.88,0.2476
XOM,Energy,72000,Irving,TX,United States,Oil & Gas Integrated,0.113249995,-0.061750002,0.31561002,27307999232,1.04,0.02937,61.825,,0.849,0.01134,36.611,-0.07788,50.522,0.514,2.23,1.419759,12.9,
XRAY,Healthcare,15000,Charlotte,NC,United States,Medical Instruments & Supplies,0.19570999,0.049790002,0.51845,694000000,0.175,0.101569995,57.37,,1.399,0.025810001,48.195,0.036170002,15.983,0.793,2.07,0.930359,0.82,0.5128
XRX,Technology,24000,Norwalk,CT,United States,Information Technology Services,0.115830004,0.04125,0.36111,672000000,0.224,0.07361,20.92,3.182,1.923,0.023459999,82.429,0.05302,36.313,1.53,4.32,1.786243,-0.81,0.7143
XYL,Industrials,15600,Rye Brook,NY,United States,Specialty Industrial Machinery,0.16826999,0.074039996,0.38519,851000000,0.165,0.12038,119.95,2.647,1.849,0.04542,102.853,0.1302,28.861,1.437,4.88,1.061904,2.34,0.5094
YUM,Consumer Cyclical,38000,Louisville,KY,United States,Restaurants,0.36821,0.21213,0.48734,1716000000,0.337,0.34098,122.32,0.925,0.972,0.22173001,,,20.895,0.691,3.2,1.031659,1.86,0.44599998
ZBH,Healthcare,20000,Warsaw,IN,United States,Medical Devices,0.30462998,0.11614,0.70658994,1506800000,0.653,0.17037001,144.975,,1.829,0.03509,62.516,0.07596,37.955,0.841,2.1,1.3,1.7,0.2177
ZBRA,Technology,8800,Lincolnshire,IL,United States,Communication Equipment,0.21243,0.14756,0.4694,1146000000,0.44,0.18029,497.98,1.2,0.985,0.11409,44.11,0.34699002,96.695,0.612,2.21,1.650264,3.34,0
ZION,Financial Services,9727,Salt Lake City,UT,United States,Banks—Regional,0,0.3548,0,604000000,0.725,0.46765,62.97,5.118,,0.01387,,0.14544,19.579,,3.92,1.487301,-0.27,0.2051
ZTS,Healthcare,11300,Parsippany,NJ,United States,Drug Manufacturers—Specialty & Generic,0.41541,0.25756,0.69738,2160999936,0.258,0.36212003,197.65,0.354,3.371,0.12363,168.819,0.51942,15.591,2.317,3.03,0.633733,3.41,0.22559999
